"fish_sample_id","impoundment_code","sample_date","gear_description","species","length","group_count","year"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","295","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","265","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","340","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","325","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","275","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","375","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","260","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","255","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","270","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","285","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","310","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","275","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","265","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","320","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","295","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","305","1","2018"
"80910","CASL","2018-10-23","GILL NET-CORE PANEL","Gizzard Shad","270","1","2018"
"31983","OTSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","370","1","2018"
"31983","OTSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","240","1","2018"
"31983","OTSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","260","1","2018"
"31983","OTSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","360","1","2018"
"31982","OTSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","240","2","2018"
"31982","OTSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","230","1","2018"
"31981","OTSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","270","1","2018"
"31981","OTSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","260","1","2018"
"31978","OTSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","250","1","2018"
"30846","WSSL","2018-09-28","GILL NET-CORE PANEL","Gizzard Shad","369","","2018"
"30846","WSSL","2018-09-28","GILL NET-CORE PANEL","Gizzard Shad","361","","2018"
"30846","WSSL","2018-09-28","GILL NET-CORE PANEL","Gizzard Shad","356","","2018"
"30846","WSSL","2018-09-28","GILL NET-CORE PANEL","Gizzard Shad","406","","2018"
"30846","WSSL","2018-09-28","GILL NET-CORE PANEL","Gizzard Shad","379","","2018"
"30845","WSSL","2018-09-28","GILL NET-CORE PANEL","Gizzard Shad","155","","2018"
"30845","WSSL","2018-09-28","GILL NET-CORE PANEL","Gizzard Shad","418","","2018"
"30812","SNSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","282","","2018"
"30811","SNSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","230","1","2018"
"30811","SNSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","266","","2018"
"30808","SNSL","2018-10-05","GILL NET-CORE PANEL","Gizzard Shad","281","","2018"
"30781","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","280","5","2018"
"30781","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","270","3","2018"
"30781","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","439","","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","269","","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","280","5","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","294","","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","283","","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","270","8","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","293","","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","305","","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","269","","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","268","","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","321","","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","297","","2018"
"30780","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","432","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","276","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","275","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","290","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","298","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","270","1","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","270","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","289","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","290","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","280","1","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","280","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","273","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","285","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","272","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","285","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","284","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","319","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","282","","2018"
"30779","PTSA","2018-09-25","GILL NET-CORE PANEL","Gizzard Shad","279","","2018"
"30717","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30717","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","280","1","2018"
"30717","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30717","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","310","1","2018"
"30717","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","250","1","2018"
"30717","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","290","1","2018"
"30717","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","280","1","2018"
"30716","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","290","1","2018"
"30716","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","280","1","2018"
"30716","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","310","1","2018"
"30716","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30716","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","270","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","320","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","240","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","240","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","290","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","280","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","370","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","280","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","320","1","2018"
"30715","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","350","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","280","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","320","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","270","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","220","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","310","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","320","1","2018"
"30714","GESL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","300","1","2018"
"30394","CLSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","310","1","2018"
"30391","CLSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","280","1","2018"
"30386","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","140","1","2018"
"30386","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","190","2","2018"
"30386","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","230","4","2018"
"30386","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","270","1","2018"
"30386","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","220","3","2018"
"30386","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","210","1","2018"
"30386","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","250","1","2018"
"30386","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","130","1","2018"
"30386","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","200","2","2018"
"30386","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","240","2","2018"
"30385","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","210","3","2018"
"30385","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","250","2","2018"
"30385","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","240","1","2018"
"30385","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","190","1","2018"
"30385","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","230","1","2018"
"30385","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","200","1","2018"
"30385","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","220","1","2018"
"30385","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","270","1","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","360","1","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","240","5","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","200","1","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","190","1","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","390","1","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","250","3","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","230","3","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","210","2","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","260","1","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","220","3","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","270","1","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","230","2","2018"
"30384","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","140","2","2018"
"30383","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","250","1","2018"
"30383","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","220","4","2018"
"30383","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","190","1","2018"
"30383","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","230","4","2018"
"30383","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","240","2","2018"
"30383","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","130","1","2018"
"30383","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","290","2","2018"
"30383","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","200","1","2018"
"30383","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","210","2","2018"
"30383","BUSL","2018-10-01","GILL NET-CORE PANEL","Gizzard Shad","210","2","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","295","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","292","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","295","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","120","3","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","363","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","300","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","385","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","230","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","140","3","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","366","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","290","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","315","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","245","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","130","12","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","310","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","300","","2018"
"30342","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","306","","2018"
"30341","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","130","8","2018"
"30341","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","310","","2018"
"30341","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","300","","2018"
"30341","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","290","","2018"
"30341","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","140","2","2018"
"30341","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","290","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","125","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","126","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","342","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","136","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","342","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","122","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","331","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","126","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","125","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","135","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","136","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","323","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","134","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","307","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","136","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","320","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","130","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","138","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","157","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","136","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","285","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","135","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","322","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","136","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","244","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","135","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","127","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","142","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","285","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","136","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","288","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","136","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","315","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","340","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","130","","2018"
"30340","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","130","","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","305","","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","321","","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","120","1","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","234","","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","290","","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","140","9","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","338","","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","315","","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","327","","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","130","13","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","310","","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","365","","2018"
"30339","NOSL","2018-10-04","GILL NET-CORE PANEL","Gizzard Shad","215","","2018"
"29844","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","331","","2017"
"29844","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","333","","2017"
"29844","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","134","","2017"
"29844","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","346","","2017"
"29843","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","140","","2017"
"29843","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","333","","2017"
"29842","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","329","","2017"
"29842","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","131","","2017"
"29841","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","315","","2017"
"29841","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","132","","2017"
"29841","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","298","","2017"
"29841","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","336","","2017"
"29841","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","317","","2017"
"29840","OTSL","2017-10-06","GILL NET-CORE PANEL","Gizzard Shad","141","","2017"
"29018","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","145","","2018"
"29017","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","240","","2018"
"29017","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","202","","2018"
"29017","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","167","","2018"
"29017","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","183","","2018"
"29015","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","211","","2018"
"29014","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","214","","2018"
"29014","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","215","","2018"
"29014","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","221","","2018"
"29013","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","189","","2018"
"29013","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","227","","2018"
"29013","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","174","","2018"
"29013","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","191","","2018"
"29013","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","220","","2018"
"29013","DGSL","2018-10-02","GILL NET-CORE PANEL","Gizzard Shad","170","","2018"
"28456","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","233","","2017"
"28456","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","290","","2017"
"28456","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","203","","2017"
"28456","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","236","","2017"
"28456","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","135","","2017"
"28456","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","223","","2017"
"28456","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","233","","2017"
"28456","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","244","","2017"
"28456","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","309","","2017"
"28456","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","207","","2017"
"28456","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","236","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","254","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","220","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","224","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","312","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","136","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","137","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","220","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","227","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","200","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","220","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","135","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","250","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","220","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","257","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","240","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","212","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","224","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","216","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","236","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","231","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","231","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","229","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","215","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","231","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","170","","2017"
"28455","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","230","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","376","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","252","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","240","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","385","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","230","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","212","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","134","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","135","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","212","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","135","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","242","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","219","","2017"
"28454","BUSL","2017-09-29","GILL NET-CORE PANEL","Gizzard Shad","145","","2017"
